id,family_income
12468,G
12469,E
12470,H
12471,G
12472,H
12473,C
12474,E
12475,E
12476,D
12477,F
12478,K
12479,D
12480,D
12481,E
12482,A
12483,D
12484,B
12485,E
12486,B
12487,E
12488,F
12489,C
12490,E
12491,E
12492,A
12493,D
12494,D
12495,E
12496,E
12497,C
12498,E
12499,D
12500,D
12501,F
12502,E
12503,D
12504,D
12505,F
12506,E
12507,D
12508,D
12509,E
12510,E
12511,E
12512,E
12513,B
12514,F
12515,F
12516,D
12517,C
12518,D
12519,F
12520,G
12521,C
12522,E
12523,D
12524,C
12525,E
12526,E
12527,D
12528,D
12529,D
12530,H
12531,D
12532,B
12533,G
12534,E
12535,D
12536,D
12537,C
12538,E
12539,F
12540,E
12541,E
12542,E
12543,F
12544,F
12545,F
12546,G
12547,G
12548,C
12549,E
12550,C
12551,F
12552,E
12553,G
12554,F
12555,E
12556,E
12557,D
12558,D
12559,F
12560,E
12561,F
12562,C
12563,E
12564,D
12565,B
12566,D
12567,E
12568,E
12569,E
12570,F
12571,E
12572,E
12573,E
12574,E
12575,E
12576,A
12577,E
12578,D
12579,F
12580,D
12581,E
12582,E
12583,A
12584,C
12585,F
12586,F
12587,E
12588,E
12589,B
12590,D
12591,G
12592,D
12593,D
12594,D
12595,C
12596,C
12597,D
12598,G
12599,E
12600,E
12601,E
12602,C
12603,D
12604,E
12605,E
12606,E
12607,F
12608,D
12609,A
12610,E
12611,E
12612,E
12613,F
12614,E
12615,E
12616,E
12617,D
12618,D
12619,A
12620,E
12621,E
12622,F
12623,E
12624,C
12625,D
12626,E
12627,E
12628,F
12629,C
12630,C
12631,A
12632,I
12633,D
12634,E
12635,D
12636,B
12637,E
12638,F
12639,D
12640,D
12641,E
12642,H
12643,E
12644,D
12645,E
12646,G
12647,B
12648,D
12649,D
12650,E
12651,E
12652,F
12653,D
12654,B
12655,E
12656,E
12657,A
12658,D
12659,D
12660,H
12661,F
12662,E
12663,A
12664,D
12665,F
12666,D
12667,E
12668,E
12669,F
12670,D
12671,E
12672,F
12673,A
12674,H
12675,C
12676,F
12677,I
12678,E
12679,F
12680,G
12681,D
12682,D
12683,C
12684,E
12685,F
12686,F
12687,D
12688,F
12689,D
12690,D
12691,E
12692,F
12693,D
12694,D
12695,G
12696,E
12697,D
12698,A
12699,E
12700,F
12701,E
12702,E
12703,B
12704,E
12705,D
12706,E
12707,E
12708,F
12709,E
12710,F
12711,E
12712,E
12713,A
12714,E
12715,E
12716,E
12717,D
12718,E
12719,E
12720,D
12721,E
12722,G
12723,F
12724,A
12725,E
12726,E
12727,E
12728,D
12729,E
12730,D
12731,F
12732,E
12733,E
12734,G
12735,E
12736,D
12737,E
12738,E
12739,D
12740,G
12741,F
12742,F
12743,E
12744,F
12745,D
12746,B
12747,E
12748,D
12749,D
12750,D
12751,E
12752,D
12753,C
12754,D
12755,E
12756,D
12757,A
12758,F
12759,D
12760,D
12761,E
12762,F
12763,C
12764,F
12765,E
12766,C
12767,E
12768,C
12769,F
12770,E
12771,E
12772,B
12773,H
12774,E
12775,E
12776,D
12777,E
12778,B
12779,E
12780,D
12781,E
12782,E
12783,D
12784,E
12785,D
12786,E
12787,E
12788,D
12789,E
12790,G
12791,F
12792,E
12793,E
12794,B
12795,E
12796,D
12797,A
12798,D
12799,D
12800,E
12801,C
12802,D
12803,E
12804,F
12805,E
12806,D
12807,A
12808,C
12809,G
12810,E
12811,E
12812,E
12813,D
12814,F
12815,E
12816,F
12817,E
12818,E
12819,F
12820,B
12821,F
12822,E
12823,E
12824,B
12825,D
12826,E
12827,D
12828,E
12829,E
12830,F
12831,F
12832,E
12833,D
12834,E
12835,H
12836,E
12837,E
12838,E
12839,B
12840,B
12841,E
12842,D
12843,E
12844,E
12845,E
12846,D
12847,A
12848,B
12849,E
12850,E
12851,E
12852,D
12853,E
12854,D
12855,E
12856,D
12857,E
12858,E
12859,E
12860,E
12861,E
12862,D
12863,A
12864,E
12865,D
12866,D
12867,F
12868,E
12869,E
12870,D
12871,F
12872,D
12873,G
12874,A
12875,G
12876,D
12877,E
12878,E
12879,E
12880,B
12881,C
12882,F
12883,E
12884,G
12885,D
12886,B
12887,E
12888,E
12889,E
12890,E
12891,D
12892,G
12893,D
12894,K
12895,C
12896,E
12897,D
12898,A
12899,D
12900,G
12901,D
12902,E
12903,B
12904,E
12905,E
12906,D
12907,B
12908,E
12909,D
12910,D
12911,E
12912,D
12913,B
12914,E
12915,E
12916,E
12917,D
12918,D
12919,E
12920,E
12921,D
12922,D
12923,E
12924,E
12925,E
12926,E
12927,D
12928,E
12929,E
12930,E
12931,E
12932,K
12933,D
12934,G
12935,G
12936,D
12937,D
12938,C
12939,G
12940,C
12941,F
12942,E
12943,F
12944,D
12945,E
12946,E
12947,E
12948,F
12949,E
12950,G
12951,C
12952,E
12953,A
12954,B
12955,A
12956,D
12957,E
12958,B
12959,A
12960,A
12961,D
12962,D
12963,A
12964,E
12965,A
12966,D
12967,H
12968,B
12969,D
12970,D
12971,E
12972,C
12973,D
12974,E
12975,D
12976,E
12977,D
12978,A
12979,E
12980,H
12981,G
12982,B
12983,C
12984,E
12985,E
12986,C
12987,B
12988,C
12989,A
12990,C
12991,A
12992,C
12993,F
12994,D
12995,D
12996,C
12997,H
12998,E
12999,D
13000,B
13001,C
13002,E
13003,F
13004,E
13005,C
13006,C
13007,B
13008,G
13009,E
13010,A
13011,E
13012,D
13013,F
13014,D
13015,A
13016,B
13017,D
13018,E
13019,G
13020,C
13021,A
13022,E
13023,G
13024,B
13025,B
13026,E
13027,G
13028,E
13029,E
13030,D
13031,B
13032,H
13033,D
13034,E
13035,F
13036,A
13037,A
13038,B
13039,D
13040,E
13041,A
13042,E
13043,B
13044,E
13045,A
13046,B
13047,D
13048,A
13049,A
13050,A
13051,I
13052,E
13053,D
13054,B
13055,B
13056,B
13057,F
13058,B
13059,E
13060,A
13061,B
13062,E
13063,D
13064,F
13065,D
13066,E
13067,C
13068,E
13069,E
13070,E
13071,E
13072,E
13073,D
13074,F
13075,D
13076,B
13077,B
13078,G
13079,G
13080,D
13081,D
13082,C
13083,D
13084,D
13085,E
13086,D
13087,G
13088,A
13089,C
13090,C
13091,E
13092,C
13093,G
13094,E
13095,D
13096,D
13097,D
13098,E
13099,E
13100,B
13101,C
13102,D
13103,C
13104,C
13105,E
13106,E
13107,D
13108,D
13109,B
13110,B
13111,B
13112,C
13113,C
13114,B
13115,D
13116,D
13117,C
13118,E
13119,F
13120,G
13121,G
13122,E
13123,E
13124,D
13125,D
13126,C
13127,B
13128,C
13129,A
13130,A
13131,D
13132,H
13133,D
13134,F
13135,D
13136,E
13137,F
13138,C
13139,C
13140,B
13141,D
13142,K
13143,D
13144,D
13145,E
13146,D
13147,A
13148,D
13149,D
13150,D
13151,A
13152,C
13153,F
13154,E
13155,F
13156,A
13157,F
13158,D
13159,E
13160,C
13161,D
13162,G
13163,C
13164,E
13165,B
13166,A
13167,C
13168,E
13169,E
13170,C
13171,E
13172,D
13173,G
13174,E
13175,F
13176,F
13177,F
13178,H
13179,E
13180,C
13181,B
13182,C
13183,D
13184,C
13185,E
13186,D
13187,F
13188,E
13189,B
13190,G
13191,A
13192,E
13193,D
13194,B
13195,D
13196,A
13197,A
13198,H
13199,D
13200,B
13201,E
13202,E
13203,C
13204,A
13205,C
13206,G
13207,E
13208,B
13209,D
13210,E
13211,J
13212,F
13213,B
13214,E
13215,C
13216,F
13217,E
13218,J
13219,B
13220,C
13221,F
13222,D
13223,A
13224,A
13225,A
13226,A
13227,D
13228,D
13229,B
13230,E
13231,B
13232,E
13233,A
13234,E
13235,D
13236,D
13237,D
13238,E
13239,C
13240,D
13241,C
13242,C
13243,A
13244,E
13245,B
13246,A
13247,A
13248,B
13249,E
13250,A
13251,C
13252,B
13253,E
13254,E
13255,B
13256,D
13257,H
13258,G
13259,A
13260,A
13261,C
13262,F
13263,F
13264,D
13265,D
13266,F
13267,G
13268,B
13269,D
13270,B
13271,F
13272,D
13273,A
13274,F
13275,D
13276,D
13277,A
13278,E
13279,D
13280,C
13281,C
13282,E
13283,E
13284,F
13285,D
13286,B
13287,F
13288,D
13289,A
13290,B
13291,D
13292,F
13293,A
13294,E
13295,F
13296,E
13297,A
13298,C
13299,D
13300,A
13301,E
13302,C
13303,A
13304,F
13305,C
13306,F
13307,D
13308,D
13309,E
13310,E
13311,F
13312,E
13313,A
13314,F
13315,E
13316,B
13317,E
13318,B
13319,B
13320,E
13321,D
13322,B
13323,G
13324,A
13325,A
13326,H
13327,D
13328,G
13329,K
13330,F
13331,G
13332,F
13333,C
13334,D
13335,F
13336,D
13337,A
13338,C
13339,F
13340,A
13341,D
13342,D
13343,A
13344,C
13345,D
13346,A
13347,D
13348,A
13349,C
13350,A
13351,B
13352,C
13353,E
13354,D
13355,D
13356,B
13357,C
13358,C
13359,D
13360,F
13361,G
13362,B
13363,C
13364,E
13365,D
13366,D
13367,A
13368,C
13369,A
13370,C
13371,A
13372,D
13373,A
13374,D
13375,C
13376,A
13377,H
13378,D
13379,H
13380,A
13381,E
13382,E
13383,C
13384,E
13385,D
13386,C
13387,E
13388,B
13389,C
13390,C
13391,E
13392,B
13393,C
13394,A
13395,D
13396,D
13397,F
13398,A
13399,D
13400,D
13401,C
13402,D
13403,A
13404,A
13405,D
13406,B
13407,H
13408,A
13409,H
13410,B
13411,G
13412,A
13413,B
13414,C
13415,G
13416,E
13417,I
13418,D
13419,E
13420,D
13421,B
13422,A
13423,E
13424,C
13425,A
13426,C
13427,D
13428,B
13429,F
13430,A
13431,B
13432,D
13433,C
13434,B
13435,E
13436,G
13437,D
13438,A
13439,F
13440,B
13441,D
13442,D
13443,B
13444,E
13445,D
13446,A
13447,A
13448,C
13449,F
13450,A
13451,D
13452,D
13453,G
13454,A
13455,D
13456,C
13457,D
13458,H
13459,A
13460,D
13461,A
13462,E
13463,D
13464,D
13465,F
13466,A
13467,G
13468,E
13469,C
13470,F
13471,D
13472,A
13473,C
13474,E
13475,D
13476,B
13477,D
13478,C
13479,A
13480,C
13481,C
13482,C
13483,E
13484,F
13485,B
13486,A
13487,A
13488,D
13489,H
13490,D
13491,C
13492,D
13493,D
13494,E
13495,C
13496,B
13497,D
13498,D
13499,C
13500,A
13501,E
13502,E
13503,B
13504,E
13505,I
13506,F
13507,B
13508,F
13509,C
13510,D
13511,D
13512,B
13513,D
13514,B
13515,E
13516,A
13517,E
13518,E
13519,D
13520,A
13521,E
13522,E
13523,D
13524,F
13525,A
13526,F
13527,E
13528,C
13529,C
13530,F
13531,F
13532,B
13533,D
13534,E
13535,C
13536,A
13537,G
13538,F
13539,D
13540,D
13541,D
13542,E
13543,E
13544,E
13545,G
13546,D
13547,G
13548,B
13549,C
13550,E
13551,A
13552,E
13553,U
13554,B
13555,A
13556,B
13557,G
13558,E
13559,E
13560,D
13561,F
13562,C
13563,G
13564,B
13565,D
13566,D
13567,E
13568,C
13569,F
13570,D
13571,D
13572,F
13573,A
13574,F
13575,E
13576,E
13577,D
13578,A
13579,A
13580,D
13581,E
13582,B
13583,C
13584,G
13585,F
13586,E
13587,E
13588,E
13589,D
13590,E
13591,E
13592,E
13593,C
13594,C
13595,E
13596,D
13597,D
13598,E
13599,F
13600,F
13601,E
13602,E
13603,B
13604,D
13605,F
13606,F
13607,C
13608,E
13609,F
13610,F
13611,D
13612,K
13613,E
13614,E
13615,E
13616,C
13617,A
13618,D
13619,F
13620,F
13621,E
13622,D
13623,F
13624,E
13625,D
13626,C
13627,E
13628,C
13629,G
13630,E
13631,E
13632,D
13633,E
13634,E
13635,A
13636,L
13637,D
13638,C
13639,F
13640,A
13641,F
13642,E
13643,F
13644,E
13645,E
13646,E
13647,A
13648,E
13649,A
13650,E
13651,E
13652,A
13653,D
13654,A
13655,G
13656,B
13657,B
13658,E
13659,E
13660,E
13661,B
13662,D
13663,E
13664,E
13665,E
13666,J
13667,C
13668,C
13669,D
13670,D
13671,C
13672,E
13673,B
13674,D
13675,E
13676,A
13677,F
13678,C
13679,H
13680,B
13681,B
13682,E
13683,E
13684,F
13685,A
13686,D
13687,E
13688,E
13689,C
13690,E
13691,D
13692,E
13693,F
13694,C
13695,F
13696,C
13697,D
13698,E
13699,D
13700,E
13701,A
13702,F
13703,C
13704,D
13705,E
13706,E
13707,E
13708,C
13709,E
13710,I
13711,D
13712,A
13713,G
13714,C
13715,E
13716,C
13717,D
13718,E
13719,E
13720,B
13721,D
13722,E
13723,C
13724,G
13725,G
13726,E
13727,C
13728,B
13729,D
13730,E
13731,F
13732,D
13733,C
13734,D
13735,E
13736,C
13737,D
13738,B
13739,E
13740,D
13741,C
13742,E
13743,D
13744,C
13745,F
13746,E
13747,F
13748,F
13749,E
13750,C
13751,E
13752,D
13753,A
13754,D
13755,H
13756,H
13757,A
13758,A
13759,F
13760,A
13761,D
13762,E
13763,E
13764,D
13765,E
13766,A
13767,I
13768,E
13769,F
13770,I
13771,G
13772,F
13773,A
13774,E
13775,D
13776,E
13777,E
13778,G
13779,G
13780,E
13781,C
13782,F
13783,E
13784,E
13785,E
13786,E
13787,E
13788,E
13789,F
13790,D
13791,D
13792,D
13793,F
13794,D
13795,F
13796,E
13797,D
13798,H
13799,E
13800,E
13801,A
13802,D
13803,D
13804,E
13805,F
13806,F
13807,D
13808,D
13809,B
13810,A
13811,F
13812,F
13813,I
13814,I
13815,I
13816,D
13817,E
13818,D
13819,E
13820,E
13821,D
13822,E
13823,B
13824,E
13825,F
13826,F
13827,D
13828,E
13829,F
13830,F
13831,G
13832,F
13833,F
13834,E
13835,E
13836,B
13837,H
13838,D
13839,E
13840,B
13841,E
13842,E
13843,D
13844,E
13845,E
13846,F
13847,A
13848,F
13849,A
13850,D
13851,D
13852,B
13853,D
13854,E
13855,G
13856,K
13857,F
13858,C
13859,F
13860,E
13861,E
13862,D
13863,G
13864,E
13865,F
13866,H
13867,D
13868,A
13869,D
13870,D
13871,D
13872,E
13873,E
13874,D
13875,E
13876,D
13877,D
13878,G
13879,A
13880,C
13881,E
13882,F
13883,I
13884,E
13885,F
13886,A
13887,C
13888,F
13889,E
13890,G
13891,D
13892,A
13893,F
13894,E
13895,E
13896,F
13897,F
13898,B
13899,A
13900,E
13901,F
13902,C
13903,C
13904,H
13905,E
13906,C
13907,E
13908,F
13909,A
13910,E
13911,E
13912,E
13913,E
13914,C
13915,E
13916,D
13917,E
13918,E
13919,E
13920,F
13921,G
13922,G
13923,A
13924,F
13925,F
13926,F
13927,D
13928,D
13929,C
13930,E
13931,D
13932,B
13933,H
13934,D
13935,D
13936,C
13937,E
13938,F
13939,E
13940,D
13941,C
13942,E
13943,F
13944,E
13945,E
13946,D
13947,E
13948,F
13949,D
13950,H
13951,F
13952,B
13953,D
13954,C
13955,G
13956,G
13957,E
13958,E
13959,D
13960,E
13961,D
13962,D
13963,F
13964,D
13965,D
13966,D
13967,D
13968,F
13969,B
13970,C
13971,C
13972,C
13973,E
13974,E
13975,I
13976,F
13977,E
13978,B
13979,C
13980,B
13981,F
13982,E
13983,E
13984,A
13985,A
13986,G
13987,F
13988,D
13989,E
13990,D
13991,F
13992,F
13993,D
13994,E
13995,D
13996,F
13997,D
13998,F
13999,E
14000,D
14001,E
14002,D
14003,E
14004,F
14005,E
14006,F
14007,F
14008,E
14009,E
14010,E
14011,C
14012,E
14013,D
14014,A
14015,D
14016,E
14017,E
14018,C
14019,E
14020,E
14021,E
14022,B
14023,E
14024,E
14025,D
14026,E
14027,D
14028,E
14029,E
14030,E
14031,F
14032,D
14033,C
14034,D
14035,E
14036,E
14037,D
14038,E
14039,F
14040,D
14041,E
14042,D
14043,D
14044,H
14045,E
14046,U
14047,U
14048,U
14049,U
14050,U
14051,U
14052,U
14053,U
14054,A
14055,E
14056,F
14057,F
14058,D
14059,F
14060,G
14061,E
14062,D
14063,H
14064,K
14065,F
14066,K
14067,I
14068,G
14069,E
14070,E
14071,I
14072,G
14073,G
14074,G
14075,C
14076,E
14077,F
14078,G
14079,I
14080,F
14081,F
14082,D
14083,F
14084,B
14085,G
14086,D
14087,E
14088,E
14089,J
14090,E
14091,E
14092,H
14093,E
14094,K
14095,F
14096,E
14097,E
14098,E
14099,F
14100,C
14101,E
14102,G
14103,E
14104,D
14105,D
14106,E
14107,F
14108,G
14109,A
14110,E
14111,F
14112,F
14113,E
14114,I
14115,I
14116,F
14117,F
14118,J
14119,E
14120,B
14121,E
14122,E
14123,J
14124,E
14125,D
14126,E
14127,I
14128,B
14129,F
14130,F
14131,F
14132,C
14133,H
14134,C
14135,E
14136,B
14137,E
14138,I
14139,E
14140,F
14141,G
14142,F
14143,E
14144,F
14145,E
14146,E
14147,G
14148,E
14149,G
14150,E
14151,F
14152,I
14153,H
14154,G
14155,A
14156,E
14157,E
14158,G
14159,B
14160,E
14161,G
14162,F
14163,E
14164,F
14165,C
14166,F
14167,F
14168,F
14169,I
14170,E
14171,E
14172,D
14173,A
14174,B
14175,G
14176,F
14177,E
14178,F
14179,G
14180,G
14181,D
14182,E
14183,E
14184,L
14185,G
14186,G
14187,E
14188,E
14189,F
14190,E
14191,G
14192,F
14193,E
14194,F
14195,A
14196,E
14197,E
14198,E
14199,E
14200,B
14201,F
14202,B
14203,F
14204,F
14205,F
14206,E
14207,D
14208,F
14209,F
14210,E
14211,F
14212,E
14213,C
14214,J
14215,D
14216,E
14217,D
14218,B
14219,F
14220,G
14221,F
14222,I
14223,F
14224,I
14225,E
14226,D
14227,I
14228,E
14229,G
14230,F
14231,C
14232,E
14233,F
14234,G
14235,F
14236,E
14237,F
14238,F
14239,F
14240,E
14241,H
14242,F
14243,A
14244,G
14245,E
14246,H
14247,I
14248,E
14249,A
14250,F
14251,C
14252,F
14253,G
14254,D
14255,E
14256,F
14257,B
14258,E
14259,G
14260,J
14261,H
14262,D
14263,F
14264,E
14265,J
14266,D
14267,K
14268,E
14269,F
14270,E
14271,G
14272,F
14273,E
14274,G
14275,G
14276,F
14277,G
14278,F
14279,C
14280,D
14281,E
14282,D
14283,E
14284,E
14285,E
14286,G
14287,I
14288,C
14289,G
14290,D
14291,L
14292,F
14293,G
14294,F
14295,I
14296,G
14297,F
14298,E
14299,F
14300,E
14301,D
14302,F
14303,D
14304,E
14305,E
14306,F
14307,E
14308,E
14309,F
14310,E
14311,E
14312,H
14313,L
14314,F
14315,A
14316,F
14317,F
14318,G
14319,E
14320,G
14321,E
14322,D
14323,E
14324,E
14325,K
14326,C
14327,G
14328,E
14329,G
14330,D
14331,K
14332,I
14333,E
14334,E
14335,F
14336,G
14337,E
14338,E
14339,H
14340,E
14341,E
14342,I
14343,F
14344,E
14345,C
14346,A
14347,E
14348,F
14349,E
14350,E
14351,E
14352,F
14353,E
14354,E
14355,D
14356,G
14357,E
14358,J
14359,F
14360,C
14361,F
14362,I
14363,G
14364,F
14365,H
14366,G
14367,H
14368,F
14369,H
14370,B
14371,F
14372,E
14373,K
14374,A
14375,E
14376,F
14377,H
14378,F
14379,E
14380,E
14381,F
14382,G
14383,B
14384,E
14385,I
14386,F
14387,F
14388,I
14389,J
14390,F
14391,G
14392,H
14393,F
14394,D
14395,G
14396,L
14397,G
14398,I
14399,I
14400,L
14401,D
14402,L
14403,K
14404,I
14405,L
14406,F
14407,L
14408,F
14409,H
14410,K
14411,G
14412,K
14413,F
14414,F
14415,K
14416,K
14417,F
14418,J
14419,J
14420,G
14421,H
14422,J
14423,I
14424,H
14425,F
14426,G
14427,L
14428,J
14429,J
14430,G
14431,E
14432,K
14433,L
14434,D
14435,F
14436,I
14437,H
14438,H
14439,J
14440,E
14441,E
14442,F
14443,F
14444,K
14445,H
14446,C
14447,G
14448,K
14449,J
14450,C
14451,I
14452,G
14453,E
14454,E
14455,F
14456,L
14457,L
14458,I
14459,F
14460,G
14461,G
14462,I
14463,J
14464,G
14465,L
14466,I
14467,H
14468,E
14469,A
14470,E
14471,G
14472,F
14473,I
14474,E
14475,F
14476,F
14477,L
14478,E
14479,G
14480,K
14481,F
14482,F
14483,H
14484,K
14485,C
14486,G
14487,F
14488,J
14489,I
14490,F
14491,J
14492,L
14493,H
14494,G
14495,B
14496,F
14497,L
14498,G
14499,K
14500,F
14501,G
14502,D
14503,F
14504,L
14505,H
14506,F
14507,G
14508,J
14509,F
14510,E
14511,C
14512,K
14513,F
14514,L
14515,J
14516,K
14517,K
14518,F
14519,K
14520,I
14521,I
14522,F
14523,K
14524,G
14525,F
14526,L
14527,I
14528,J
14529,J
14530,J
14531,F
14532,K
14533,J
14534,F
14535,E
14536,L
14537,F
14538,I
14539,G
14540,F
14541,K
14542,J
14543,E
14544,G
14545,I
14546,E
14547,D
14548,G
14549,F
14550,K
14551,I
14552,G
14553,G
14554,G
14555,E
14556,E
14557,J
14558,J
14559,F
14560,H
14561,I
14562,F
14563,H
14564,F
14565,K
14566,F
14567,L
14568,B
14569,L
14570,G
14571,F
14572,H
14573,F
14574,G
14575,K
14576,F
14577,C
14578,E
14579,H
14580,F
14581,I
14582,E
14583,G
14584,L
14585,H
14586,J
14587,H
14588,I
14589,I
14590,L
14591,H
14592,K
14593,H
14594,L
14595,L
14596,H
14597,E
14598,L
14599,D
14600,E
14601,I
14602,J
14603,L
14604,E
14605,K
14606,H
14607,H
14608,G
14609,G
14610,L
14611,I
14612,L
14613,L
14614,H
14615,L
14616,G
14617,F
14618,F
14619,E
14620,F
14621,G
14622,G
14623,K
14624,L
14625,F
14626,G
14627,H
14628,G
14629,F
14630,H
14631,I
14632,K
14633,L
14634,K
14635,F
14636,I
14637,K
14638,F
14639,G
14640,J
14641,L
14642,I
14643,H
14644,J
14645,I
14646,E
14647,G
14648,H
14649,F
14650,K
14651,F
14652,H
14653,G
14654,L
14655,D
14656,L
14657,G
14658,F
14659,J
14660,F
14661,B
14662,H
14663,J
14664,L
14665,L
14666,E
14667,K
14668,C
14669,F
14670,G
14671,J
14672,E
14673,G
14674,K
14675,H
14676,F
14677,J
14678,J
14679,C
14680,A
14681,E
14682,K
14683,K
14684,F
14685,E
14686,E
14687,H
14688,I
14689,L
14690,F
14691,I
14692,H
14693,F
14694,H
14695,J
14696,G
14697,F
14698,I
14699,G
14700,I
14701,L
14702,G
14703,K
14704,A
14705,F
14706,G
14707,G
14708,J
14709,E
14710,E
14711,L
14712,L
14713,L
14714,E
14715,G
14716,I
14717,L
14718,G
14719,J
14720,J
14721,L
14722,E
14723,J
14724,H
14725,L
14726,G
14727,L
14728,G
14729,L
14730,E
14731,K
14732,G
14733,G
14734,H
14735,G
14736,K
14737,H
14738,I
14739,C
14740,K
14741,K
14742,F
14743,L
14744,E
14745,F
14746,E
14747,G
14748,H
14749,I
14750,G
14751,L
14752,H
14753,J
14754,I
14755,G
14756,I
14757,H
14758,L
14759,G
14760,L
14761,F
14762,J
14763,I
14764,K
14765,E
14766,G
14767,H
14768,J
14769,J
14770,F
14771,L
14772,E
14773,K
14774,L
14775,J
14776,F
14777,G
14778,J
14779,G
14780,E
14781,H
14782,K
14783,G
14784,F
14785,F
14786,I
14787,F
14788,F
14789,J
14790,G
14791,J
14792,G
14793,E
14794,B
14795,E
14796,E
14797,G
14798,K
14799,I
14800,F
14801,J
14802,F
14803,A
14804,I
14805,F
14806,J
14807,J
14808,J
14809,I
14810,G
14811,H
14812,K
14813,F
14814,D
14815,L
14816,B
14817,F
14818,E
14819,D
14820,J
14821,A
14822,I
14823,H
14824,F
14825,H
14826,I
14827,I
14828,K
14829,E
14830,F
14831,J
14832,F
14833,F
14834,K
14835,F
14836,K
14837,E
14838,K
14839,H
14840,F
14841,C
14842,H
14843,L
14844,D
14845,F
14846,L
14847,H
14848,H
14849,H
14850,E
14851,F
14852,E
14853,G
14854,L
14855,F
14856,G
14857,A
14858,L
14859,E
14860,G
14861,A
14862,G
14863,I
14864,K
14865,J
14866,G
14867,L
14868,F
14869,K
14870,G
14871,E
14872,I
14873,H
14874,G
14875,I
14876,A
14877,A
14878,K
14879,K
14880,D
14881,K
14882,F
14883,I
14884,E
14885,F
14886,G
14887,B
14888,G
14889,C
14890,H
14891,I
14892,E
14893,H
14894,C
14895,H
14896,I
14897,J
14898,D
14899,E
14900,I
14901,F
14902,J
14903,E
14904,E
14905,E
14906,K
14907,F
14908,E
14909,A
14910,E
14911,F
14912,F
14913,H
14914,G
14915,H
14916,G
14917,I
14918,G
14919,H
14920,K
14921,H
14922,I
14923,F
14924,H
14925,L
14926,J
14927,K
14928,J
14929,H
14930,H
14931,K
14932,F
14933,H
14934,J
14935,K
14936,F
14937,G
14938,L
14939,K
14940,F
14941,L
14942,F
14943,F
14944,L
14945,H
14946,L
14947,H
14948,I
14949,G
14950,K
14951,K
14952,J
14953,G
14954,K
14955,J
14956,E
14957,K
14958,E
14959,J
14960,E
14961,J
14962,L
14963,F
14964,E
14965,I
14966,D
14967,L
14968,E
14969,J
14970,B
14971,I
14972,I
14973,G
14974,K
14975,F
14976,I
14977,I
14978,F
14979,A
14980,J
14981,F
14982,F
14983,F
14984,F
14985,J
14986,A
14987,L
14988,E
14989,J
14990,G
14991,F
14992,E
14993,I
14994,F
14995,F
14996,L
14997,H
14998,H
14999,J
15000,G
15001,K
15002,I
15003,J
15004,I
15005,E
15006,I
15007,E
15008,F
15009,H
15010,K
15011,G
15012,I
15013,I
15014,K
15015,G
15016,K
15017,K
15018,E
15019,G
15020,I
15021,I
15022,E
15023,G
15024,H
15025,K
15026,I
15027,A
15028,H
15029,I
15030,L
15031,L
15032,F
15033,G
15034,K
15035,H
15036,E
15037,L
15038,I
15039,F
15040,H
15041,G
15042,G
15043,G
15044,L
15045,H
15046,H
15047,H
15048,F
15049,K
15050,L
15051,G
15052,J
15053,K
15054,K
15055,K
15056,J
15057,G
15058,F
15059,I
15060,H
15061,I
15062,G
15063,E
15064,J
15065,L
15066,J
15067,I
15068,J
15069,K
15070,G
15071,H
15072,F
15073,I
15074,H
15075,K
15076,I
15077,H
15078,H
15079,K
15080,L
15081,E
15082,L
15083,H
15084,H
15085,L
15086,H
15087,G
15088,H
15089,K
15090,K
15091,G
15092,G
15093,F
15094,E
15095,F
15096,H
15097,H
15098,G
15099,K
15100,H
15101,L
15102,F
15103,F
15104,I
15105,K
15106,E
15107,I
15108,K
15109,I
15110,E
15111,F
15112,C
15113,G
15114,K
15115,K
15116,L
15117,K
15118,H
15119,B
15120,J
15121,F
15122,G
15123,J
15124,G
15125,I
15126,E
15127,G
15128,G
15129,F
15130,E
15131,F
15132,H
15133,B
15134,L
15135,L
15136,H
15137,K
15138,E
15139,E
15140,G
15141,E
15142,F
15143,K
15144,J
15145,E
15146,E
15147,E
15148,E
15149,L
15150,H
15151,G
15152,L
15153,K
15154,I
15155,F
15156,H
15157,K
15158,G
15159,J
15160,L
15161,G
15162,H
15163,G
15164,E
15165,I
15166,B
15167,I
15168,F
15169,K
15170,E
15171,I
15172,L
15173,F
15174,F
15175,L
15176,K
15177,K
15178,J
15179,F
15180,K
15181,F
15182,F
15183,E
15184,F
15185,H
15186,E
15187,E
15188,F
15189,G
15190,J
15191,L
15192,I
15193,J
15194,K
15195,L
15196,J
15197,H
15198,J
15199,K
15200,H
15201,F
15202,J
15203,L
15204,K
15205,L
15206,G
15207,E
15208,G
15209,A
15210,H
15211,H
15212,G
15213,F
15214,F
15215,G
15216,F
15217,F
15218,K
15219,H
15220,E
15221,F
15222,J
15223,K
15224,B
15225,K
15226,G
15227,I
15228,F
15229,H
15230,I
15231,K
15232,K
15233,I
15234,G
15235,E
15236,F
15237,A
15238,F
15239,E
15240,G
15241,H
15242,G
15243,I
15244,K
15245,E
15246,L
15247,D
15248,H
15249,I
15250,J
15251,J
15252,L
15253,K
15254,L
15255,F
15256,E
15257,I
15258,J
15259,G
15260,K
15261,L
15262,G
15263,L
15264,K
15265,C
